nombre,email,edad
Cairo,[email],38
Holmes,[email],97
Herman,[email],45
Kane,[email],79
Quentin,[email],41
Paul,[email],18
Kasimir,[email],33
Craig,[email],40
Cole,[email],77
Shad,[email],13
Nathaniel,[email],80
Neil,[email],79
Hamilton,[email],46
Plato,[email],46
Rooney,[email],5
Malik,[email],43
Luke,[email],16
Francis,[email],27
Lawrence,[email],12
Kieran,[email],56
